event_year,country,gold,silver,bronze,total
1932,United States,6,4,2,12
1932,Norway,3,4,3,10
1932,Sweden,1,2,0,3
1932,Canada,1,1,5,7
1932,Finland,1,1,1,3
1932,Austria,1,1,0,2
1932,France,1,0,0,1
1932,Switzerland,0,1,0,1
1932,Germany,0,0,2,2
1932,Hungary,0,0,1,1
1952,Norway,7,3,6,16
1952,United States,4,6,1,11
1952,Finland,3,4,2,9
1952,Germany,3,2,2,7
1952,Austria,2,4,2,8
1952,Canada,1,0,1,2
1952,Italy,1,0,1,2
1952,Great Britain,1,0,0,1
1952,Netherlands,0,3,0,3
1952,Sweden,0,0,4,4
1952,Switzerland,0,0,2,2
1952,France,0,0,1,1
1952,Hungary,0,0,1,1
1960,Soviet Union,7,5,9,21
1960,Germany,4,3,1,8
1960,United States,3,4,3,10
1960,Norway,3,3,0,6
1960,Sweden,3,2,2,7
1960,Finland,2,3,3,8
1960,Canada,2,1,1,4
1960,Switzerland,2,0,0,2
1960,Austria,1,2,3,6
1960,France,1,0,2,3
1960,Netherlands,0,1,1,2
1960,Poland,0,1,1,2
1960,Czechoslovakia,0,1,0,1
1960,Italy,0,0,1,1
1948,Norway,4,3,3,10
1948,Sweden,4,3,3,10
1948,Switzerland,3,4,3,10
1948,America,3,4,2,9
1948,France,2,1,2,5
1948,Canada,2,0,1,3
1948,Austria,1,3,4,8
1948,Finland,1,3,2,6
1948,Belgium,1,1,0,2
1948,Italy,1,0,0,1
1948,Czechoslovakia,0,1,0,1
1948,Hungary,0,1,0,1
1948,Great Britain,0,0,2,2
1936,Norway,7,5,3,15
1936,Germany,3,3,0,6
1936,Sweden,2,2,3,7
1936,Finland,1,2,3,6
1936,Switzerland,1,2,0,3
1936,Austria,1,1,2,4
1936,Great Britain,1,1,1,3
1936,United States,1,0,3,4
1936,Canada,0,1,0,1
1936,France,0,0,1,1
1936,Hungary,0,0,1,1
1956,Soviet Union,7,3,6,16
1956,Austria,4,3,4,11
1956,Finland,3,3,1,7
1956,Switzerland,3,2,1,6
1956,Sweden,2,4,4,10
1956,United States,2,3,2,7
1956,Norway,2,1,1,4
1956,Italy,1,2,0,3
1956,Germany,1,0,1,2
1956,Canada,0,1,2,3
1956,Japan,0,1,0,1
1956,Hungary,0,0,1,1
1956,Poland,0,0,1,1
1928,Norway,6,4,5,15
1928,United States,2,2,2,6
1928,Sweden,2,2,1,5
1928,Finland,2,1,1,4
1928,Canada,1,0,0,1
1928,France,1,0,0,1
1928,Austria,0,3,1,4
1928,Belgium,0,0,1,1
1928,Czechoslovakia,0,0,1,1
1928,Germany,0,0,1,1
1928,Great Britain,0,0,1,1
1928,Switzerland,0,0,1,1
1924,Norway,4,7,6,17
1924,Finland,4,4,3,11
1924,Austria,2,1,0,3
1924,Switzerland,2,0,1,3
1924,United States,1,2,1,4
1924,Great Britain,1,1,2,4
1924,Sweden,1,1,0,2
1924,Canada,1,0,0,1
1924,Mixed team,1,0,0,1
1924,France,0,0,3,3
1924,Belgium,0,0,1,1
1972,Soviet Union,8,5,3,16
1972,East Germany,4,3,7,14
1972,Switzerland,4,3,3,10
1972,Netherlands,4,3,2,9
1972,United States,3,2,3,8
1972,West Germany,3,1,1,5
1972,Norway,2,5,5,12
1972,Italy,2,2,1,5
1972,Austria,1,2,2,5
1972,Sweden,1,1,2,4
1972,Japan,1,1,1,3
1972,Czechoslovakia,1,0,2,3
1972,Poland,1,0,0,1
1972,Spain,1,0,0,1
1972,Finland,0,4,1,5
1972,France,0,1,2,3
1972,Canada,0,1,0,1
1976,Soviet Union,13,6,8,27
1976,East Germany,7,5,7,19
1976,United States,3,3,4,10
1976,Norway,3,3,1,7
1976,West Germany,2,5,3,10
1976,Finland,2,4,1,7
1976,Austria,2,2,2,6
1976,Switzerland,1,3,1,5
1976,Netherlands,1,2,3,6
1976,Italy,1,2,1,4
1976,Canada,1,1,1,3
1976,Great Britain,1,0,0,1
1976,Czechoslovakia,0,1,0,1
1976,Liechtenstein,0,0,2,2
1976,Sweden,0,0,2,2
1976,France,0,0,1,1
1968,Norway,6,6,2,14
1968,Soviet Union,5,5,3,13
1968,France,4,3,2,9
1968,Italy,4,0,0,4
1968,Austria,3,4,4,11
1968,Netherlands,3,3,3,9
1968,Sweden,3,2,3,8
1968,West Germany,2,2,3,7
1968,United States,1,5,1,7
1968,East Germany,1,2,2,5
1968,Finland,1,2,2,5
1968,Czechoslovakia,1,2,1,4
1968,Canada,1,1,1,3
1968,Switzerland,0,2,4,6
